

============== 0 =============

Training Time: 67.057
Testing Time: 0.559
Total Time: 67.616
Training sentence: 462
Test sentence: 115
Training Accuracy: 0.9985565819861432
Test Accuracy: 0.9482564679415073
OOV Accuracy: 0.3333333333333333


============== 1 =============

Training Time: 87.234
Testing Time: 0.295
Total Time: 87.529
Training sentence: 462
Test sentence: 115
Training Accuracy: 0.9985718366181091
Test Accuracy: 0.9330985915492958
OOV Accuracy: 0.18181818181818182


============== 2 =============

Training Time: 353.422
Testing Time: 0.298
Total Time: 353.72
Training sentence: 462
Test sentence: 115
Training Accuracy: 0.9991334488734835
Test Accuracy: 0.9304152637485971
OOV Accuracy: 0.16666666666666666


============== 3 =============

Training Time: 74.046
Testing Time: 0.332
Total Time: 74.378
Training sentence: 462
Test sentence: 115
Training Accuracy: 0.9986033519553073
Test Accuracy: 0.9288486416558862
OOV Accuracy: 0.2


============== 4 =============

Training Time: 66.615
Testing Time: 0.331
Total Time: 66.946
Training sentence: 462
Test sentence: 115
Training Accuracy: 0.9988590986879635
Test Accuracy: 0.9315230224321134
OOV Accuracy: 0.26666666666666666


============== 5 =============

Training Time: 64.024
Testing Time: 0.308
Total Time: 64.332
Training sentence: 462
Test sentence: 115
Training Accuracy: 0.9985763097949886
Test Accuracy: 0.9274673008323424
OOV Accuracy: 0.23529411764705882


============== 6 =============

Training Time: 66.342
Testing Time: 0.316
Total Time: 66.658
Training sentence: 462
Test sentence: 115
Training Accuracy: 0.9988518943742825
Test Accuracy: 0.950517836593786
OOV Accuracy: 0.3333333333333333


============== 7 =============

Training Time: 69.828
Testing Time: 0.334
Total Time: 70.162
Training sentence: 462
Test sentence: 115
Training Accuracy: 0.999140154772141
Test Accuracy: 0.9386574074074074
OOV Accuracy: 0.2222222222222222


============== 8 =============

Training Time: 56.439
Testing Time: 0.329
Total Time: 56.768
Training sentence: 462
Test sentence: 115
Training Accuracy: 0.9991276533876127
Test Accuracy: 0.9277899343544858
OOV Accuracy: 0.2631578947368421


============== 9 =============

Training Time: 70.197
Testing Time: 0.416
Total Time: 70.613
Training sentence: 462
Test sentence: 115
Training Accuracy: 0.9985628054038517
Test Accuracy: 0.9439359267734554
OOV Accuracy: 0.42857142857142855

Average time: 97.87220000000002
Training Accuracy: 0.9987983135853883
Test Accuracy: 0.9360510393288877
oov: 0.2631063844995733
