

============== 0 =============

Training Time: 2.816
Testing Time: 1.853
Total Time: 4.669
Training sentence: 462
Test sentence: 115
Training Accuracy: 0.9044784580498866
Test Accuracy: 0.8812121212121212
OOV Accuracy: 0.14285714285714285
OOV Percentage: 0.04242424242424243


============== 1 =============

Training Time: 1.748
Testing Time: 1.367
Total Time: 3.115
Training sentence: 462
Test sentence: 115
Training Accuracy: 0.9011267605633803
Test Accuracy: 0.8866749688667497
OOV Accuracy: 0.1111111111111111
OOV Percentage: 0.0224159402241594


============== 2 =============

Training Time: 1.149
Testing Time: 1.28
Total Time: 2.429
Training sentence: 462
Test sentence: 115
Training Accuracy: 0.90324449594438
Test Accuracy: 0.8668146503884573
OOV Accuracy: 0.20512820512820512
OOV Percentage: 0.04328523862375139


============== 3 =============

Training Time: 1.184
Testing Time: 1.394
Total Time: 2.578
Training sentence: 462
Test sentence: 115
Training Accuracy: 0.9027011327330816
Test Accuracy: 0.8879120879120879
OOV Accuracy: 0.16666666666666666
OOV Percentage: 0.01978021978021978


============== 4 =============

Training Time: 1.761
Testing Time: 1.439
Total Time: 3.2
Training sentence: 462
Test sentence: 115
Training Accuracy: 0.8998277841561424
Test Accuracy: 0.8883774453394706
OOV Accuracy: 0.19230769230769232
OOV Percentage: 0.02991944764096663


============== 5 =============

Training Time: 1.328
Testing Time: 1.244
Total Time: 2.572
Training sentence: 462
Test sentence: 115
Training Accuracy: 0.9068358811652726
Test Accuracy: 0.8702031602708804
OOV Accuracy: 0.16666666666666666
OOV Percentage: 0.033860045146726865


============== 6 =============

Training Time: 1.134
Testing Time: 1.291
Total Time: 2.425
Training sentence: 462
Test sentence: 115
Training Accuracy: 0.9010957324106112
Test Accuracy: 0.8824858757062147
OOV Accuracy: 0.10526315789473684
OOV Percentage: 0.021468926553672316


============== 7 =============

Training Time: 1.408
Testing Time: 1.287
Total Time: 2.695
Training sentence: 462
Test sentence: 115
Training Accuracy: 0.9055619930475087
Test Accuracy: 0.8756936736958935
OOV Accuracy: 0.2
OOV Percentage: 0.033296337402885685


============== 8 =============

Training Time: 1.511
Testing Time: 1.392
Total Time: 2.903
Training sentence: 462
Test sentence: 115
Training Accuracy: 0.8956546598056032
Test Accuracy: 0.8912280701754386
OOV Accuracy: 0.2857142857142857
OOV Percentage: 0.03274853801169591


============== 9 =============

Training Time: 1.545
Testing Time: 1.48
Total Time: 3.025
Training sentence: 462
Test sentence: 115
Training Accuracy: 0.9019552281099461
Test Accuracy: 0.8895631067961165
OOV Accuracy: 0.3684210526315789
OOV Percentage: 0.023058252427184466

Average time: 2.9610999999999996
Training Accuracy: 0.9022482125985812
Test Accuracy: 0.882016516036343
oov: 0.19441359809780862
oov-percentage: 0.030225718823550483
